Date,Amount,Currency
2000-02-24,0.1807,USD
2000-05-25,0.1807,USD
2000-08-24,0.1807,USD
2000-11-22,0.1807,USD
2001-03-01,0.1807,USD
2001-05-24,0.1807,USD
2001-08-23,0.1807,USD
2001-11-29,0.1807,USD
2002-02-28,0.1807,USD
2002-05-23,0.1807,USD
2002-08-29,0.1807,USD
2002-11-27,0.1807,USD
2003-02-27,0.1807,USD
2003-05-30,0.1807,USD
2003-08-29,0.1807,USD
2003-11-26,0.1807,USD
2004-02-26,0.1807,USD
2004-05-20,0.20781,USD
2004-08-26,0.20781,USD
2004-11-24,0.20781,USD
2005-02-24,0.20781,USD
2005-05-26,0.23491,USD
2005-08-25,0.23491,USD
2005-11-23,0.23491,USD
2006-02-23,0.23491,USD
2006-05-25,0.27105,USD
2006-08-24,0.27105,USD
2006-11-22,0.27105,USD
2007-03-01,0.3343,USD
2007-05-24,0.3343,USD
2007-08-23,0.3343,USD
2007-11-21,0.3343,USD
2008-02-28,0.3343,USD
2008-05-29,0.3614,USD
2008-08-21,0.3614,USD
2008-11-26,0.3614,USD
2009-02-26,0.3614,USD
2009-05-28,0.38851,USD
2009-08-27,0.38851,USD
2009-11-25,0.38851,USD
2010-02-25,0.38851,USD
2010-05-27,0.42465,USD
2010-08-26,0.42465,USD
2010-11-24,0.42465,USD
2011-02-24,0.42465,USD
2011-05-26,0.5,USD
2011-08-25,0.5,USD
2011-11-23,0.5,USD
2012-02-23,0.5,USD
2012-05-23,0.55,USD
2012-08-23,0.55,USD
2012-11-21,0.55,USD
2013-02-28,0.55,USD
2013-05-23,0.61,USD
2013-08-29,0.61,USD
2013-11-27,0.61,USD
2014-02-27,0.61,USD
2014-05-29,0.7,USD
2014-08-28,0.7,USD
2014-11-26,0.7,USD
2015-02-26,0.7,USD
2015-05-28,0.8,USD
2015-08-27,0.8,USD
2015-11-25,0.8,USD
2016-02-25,0.8,USD
2016-06-02,0.9,USD
2016-08-25,0.9,USD
2016-12-01,0.9,USD
2017-03-02,0.9,USD
2017-06-01,1,USD
2017-08-24,1,USD
2017-12-01,1,USD
2018-03-02,1.1,USD
2018-06-01,1.2,USD
2018-08-24,1.2,USD
2018-11-30,1.2,USD
2019-02-22,1.2,USD
2019-05-31,1.32,USD
2019-09-06,1.32,USD
2019-11-29,1.32,USD
2020-02-21,1.32,USD
2020-05-29,1.45,USD
2020-08-28,1.45,USD
2020-11-27,1.45,USD
2021-02-26,1.45,USD
2021-05-28,1.57,USD
2021-08-27,1.57,USD
2021-11-26,1.57,USD
2022-02-25,1.57,USD
2022-05-27,1.73,USD
2022-08-26,1.73,USD
2022-11-25,1.73,USD
2023-02-24,1.73,USD
2023-05-26,1.87,USD
2023-08-25,1.87,USD
2023-11-24,1.87,USD
2024-02-23,1.87,USD
2024-05-24,2.06,USD
2024-09-03,2.06,USD
2024-12-02,2.06,USD
2025-03-03,2.06,USD
