Date,Amount,Currency
2000-03-02,0.11,USD
2000-05-30,0.11,USD
2000-08-30,0.11,USD
2000-11-29,0.11,USD
2001-03-01,0.11,USD
2001-05-30,0.11,USD
2001-08-30,0.11,USD
2001-11-29,0.11,USD
2002-02-28,0.11,USD
2002-05-30,0.11,USD
2002-08-29,0.11,USD
2002-11-27,0.11,USD
2003-02-27,0.11,USD
2003-05-29,0.12,USD
2003-08-28,0.12,USD
2003-11-26,0.22,USD
2004-02-26,0.22,USD
2004-05-27,0.22,USD
2004-08-30,0.22,USD
2004-11-29,0.25,USD
2005-02-25,0.25,USD
2005-05-27,0.25,USD
2005-08-30,0.25,USD
2005-11-29,0.3,USD
2006-02-27,0.3,USD
2006-05-30,0.3,USD
2006-08-30,0.3,USD
2006-11-29,0.35,USD
2007-02-27,0.35,USD
2007-05-30,0.35,USD
2007-08-30,0.35,USD
2007-11-29,0.42,USD
2008-02-28,0.42,USD
2008-05-29,0.42,USD
2008-08-28,0.42,USD
2008-11-26,0.57,USD
2009-02-26,0.57,USD
2009-05-28,0.57,USD
2009-08-28,0.57,USD
2009-11-27,0.63,USD
2010-02-25,0.63,USD
2010-05-27,0.63,USD
2010-08-30,0.63,USD
2010-11-29,0.75,USD
2011-02-25,0.75,USD
2011-05-27,0.75,USD
2011-08-30,0.75,USD
2011-11-29,1,USD
2012-02-28,1,USD
2012-05-30,1,USD
2012-08-30,1,USD
2012-11-29,1.15,USD
2013-02-27,1.15,USD
2013-05-30,1.15,USD
2013-08-29,1.15,USD
2013-11-27,1.33,USD
2014-02-27,1.33,USD
2014-05-29,1.33,USD
2014-08-28,1.33,USD
2014-11-26,1.5,USD
2015-02-26,1.5,USD
2015-05-28,1.5,USD
2015-08-28,1.5,USD
2015-11-27,1.65,USD
2016-02-26,1.65,USD
2016-05-27,1.65,USD
2016-08-30,1.65,USD
2016-11-29,1.82,USD
2017-02-27,1.82,USD
2017-05-30,1.82,USD
2017-08-30,1.82,USD
2017-11-30,2,USD
2018-02-28,2,USD
2018-05-31,2,USD
2018-08-31,2,USD
2018-11-30,2.2,USD
2019-02-28,2.2,USD
2019-05-31,2.2,USD
2019-08-30,2.2,USD
2019-11-29,2.4,USD
2020-02-28,2.4,USD
2020-05-29,2.4,USD
2020-08-31,2.4,USD
2020-11-30,2.6,USD
2021-02-26,2.6,USD
2021-05-28,2.6,USD
2021-08-31,2.6,USD
2021-11-30,2.8,USD
2022-02-28,2.8,USD
2022-05-31,2.8,USD
2022-08-31,2.8,USD
2022-11-30,3,USD
2023-02-28,3,USD
2023-05-31,3,USD
2023-08-31,3,USD
2023-11-30,3.15,USD
2024-02-29,3.15,USD
2024-06-03,3.15,USD
2024-09-03,3.15,USD
2024-12-02,3.3,USD
