Date,Amount,Currency
2000-03-01,0.25,USD
2000-05-31,0.25,USD
2000-08-30,0.25,USD
2000-11-29,0.28,USD
2001-02-28,0.28,USD
2001-05-30,0.28,USD
2001-09-05,0.28,USD
2001-12-05,0.3,USD
2002-02-27,0.3,USD
2002-06-05,0.3,USD
2002-09-04,0.3,USD
2002-12-04,0.32,USD
2003-03-05,0.32,USD
2003-06-04,0.32,USD
2003-09-03,0.4,USD
2003-12-03,0.4,USD
2004-03-03,0.4,USD
2004-06-02,0.4,USD
2004-09-01,0.45,USD
2004-12-01,0.45,USD
2005-03-02,0.45,USD
2005-06-01,0.45,USD
2005-08-31,0.5,USD
2005-11-30,0.5,USD
2006-03-01,0.5,USD
2006-05-31,0.5,USD
2006-08-30,0.56,USD
2006-11-29,0.56,USD
2007-02-28,0.56,USD
2007-05-30,0.56,USD
2007-09-05,0.64,USD
2007-12-05,0.64,USD
2008-03-05,0.64,USD
2008-06-04,0.64,USD
2008-09-03,0.64,USD
2008-12-03,0.32,USD
2009-03-04,0.01,USD
2009-06-03,0.01,USD
2009-09-02,0.01,USD
2009-12-02,0.01,USD
2010-03-03,0.01,USD
2010-06-02,0.01,USD
2010-09-01,0.01,USD
2010-12-01,0.01,USD
2011-03-02,0.01,USD
2011-06-01,0.01,USD
2011-08-31,0.01,USD
2011-11-30,0.01,USD
2012-02-29,0.01,USD
2012-05-30,0.01,USD
2012-09-05,0.01,USD
2012-12-05,0.01,USD
2013-02-27,0.01,USD
2013-06-05,0.01,USD
2013-09-04,0.01,USD
2013-12-04,0.01,USD
2014-03-05,0.01,USD
2014-06-20,0.01,USD
2014-09-03,0.05,USD
2014-12-03,0.05,USD
2015-03-04,0.05,USD
2015-06-03,0.05,USD
2015-09-02,0.05,USD
2015-12-02,0.05,USD
2016-03-02,0.05,USD
2016-06-01,0.05,USD
2016-08-31,0.075,USD
2016-11-30,0.075,USD
2017-03-01,0.075,USD
2017-05-31,0.075,USD
2017-08-30,0.12,USD
2017-11-30,0.12,USD
2018-03-01,0.12,USD
2018-05-31,0.12,USD
2018-09-06,0.15,USD
2018-12-06,0.15,USD
2019-02-28,0.15,USD
2019-06-06,0.15,USD
2019-09-05,0.18,USD
2019-12-05,0.18,USD
2020-03-05,0.18,USD
2020-06-04,0.18,USD
2020-09-03,0.18,USD
2020-12-03,0.18,USD
2021-03-04,0.18,USD
2021-06-03,0.18,USD
2021-09-02,0.21,USD
2021-12-02,0.21,USD
2022-03-03,0.21,USD
2022-06-02,0.21,USD
2022-09-01,0.22,USD
2022-12-01,0.22,USD
2023-03-02,0.22,USD
2023-06-01,0.22,USD
2023-08-31,0.24,USD
2023-11-30,0.24,USD
2024-02-29,0.24,USD
2024-06-07,0.24,USD
2024-09-06,0.26,USD
2024-12-06,0.26,USD
